[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_top_k_per_row] under /aiter/aiter/jit/module_top_k_per_row.so
/usr/local/lib/python3.13/dist-packages/torch/profiler/profiler.py:272: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
[W918 07:52:58.330042650 collection.cpp:1182] Warning: ROCTracer produced duplicate flow start: 1 (function operator())
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
